cmake 3.30.1
features core
fix-dllexport.diff 7ef49d04ac4d19c946b7e1f9d65006ca88bee107340218984e86c2b1af776b57
have-fpu.diff 9eb6c504ccb0577854a7af6b64efbb9575631bbd589afad5a4aa6f014634212b
pkgconfig.diff f615aa6de8c86fc9741e39fe5346a2d541d80daf45bcb75d31b3b4f81baf29f2
portfile.cmake 1387d7eefdc648e983346dcded90c3e10794f5aef2ed490c460946edd63539a7
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-cmake 89f84b8a160f5725b151cf7c479b8b03d8938b37349ca4446dc2672b97b32c3e
vcpkg-cmake-config 4eb9fb97da1e341947c6fa3049d0e434ff7837ca2b13cd968b94cca3e33ea648
vcpkg.json a6d42bf47e06c405057af98b66ffa80b43fcce09a8cf4d9b0440a36789e20f3e
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
yasm a0e4bf8f3ab21d0347fcd98634dac1d3248c66f35a32abd3beba22f12c9e32ad
