cmake 4.0.3
features core;hwloc
fix-gcc-without-gas.patch 2ba9dabddd68b40c45a808637eb800ff943c4dca227a103e5fd171fc5c88ca79
fix-lang.patch 53886eb5f8f412abdc59f6e38ea8b7fdf7f74a9c90f43a4aca51da5ed9fcef02
hwloc 5e7316b5c6bb0b1b63e2970591c52f3541437b84320727660330eab418f217d2
portfile.cmake 2bd9e9548dbdc05580ff9b7b8ea8ff7673e9683adc382480716c55a2dc857dfb
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-cmake dbe38db85d817689017a9e47e1eb62cc08504715e5d076dc454c47fb8e8179c8
vcpkg-cmake-config a8e658726c039d2118c9a6685af48e7bcde4af02104673762f2951c0aba50a92
vcpkg.json 5f36064988091d698905ee0a7c52c6d10cdf08d9fd456471bc96bf7b2601b850
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
