cmake 3.30.1
features core
portfile.cmake cc841c300f71dd9e54b456bef19dbabbe3458c76dd512809fd997b831287eeb0
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-9322494aa025c04635f453cbc392b0ca170d297c
vcpkg-cmake 89f84b8a160f5725b151cf7c479b8b03d8938b37349ca4446dc2672b97b32c3e
vcpkg-cmake-config 4eb9fb97da1e341947c6fa3049d0e434ff7837ca2b13cd968b94cca3e33ea648
vcpkg.json 0c2dc861ed1f298762baad8e4dc7ce6da68da33e75436e967146b8c2eaadfd72
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
